Manufacturer,Model,Price,Carrosserie,Fuel
Hyundai,i10,"€ 249,-",Hatchback (5 deurs),Benzine
Hyundai,i20 MHEV,"€ 319,-",Hatchback (5 deurs),Benzine
Hyundai,Bayon MHEV,"€ 349,-",SUV (5 deurs),Benzine
Hyundai,IONIQ 5 Elektrisch,"€ 539,-",Hatchback (5 deurs),Elektriciteit
Hyundai,IONIQ 6 Elektrisch,"€ 569,-",Sedan (5 deurs),Elektriciteit
Hyundai,Tucson Hybrid,"€ 599,-",SUV (5 deurs),Hybride benzine
Mitsubishi,Space Star,"€ 279,-",Hatchback (5 deurs),Benzine
Suzuki,Ignis MHEV,"€ 279,-",SUV (5 deurs),Benzine
Toyota,AYGO X,"€ 299,-",Hatchback 5 deurs,Benzine
Dacia,Sandero,"€ 324,-",Hatchback (5 deurs),Benzine
Mazda,2 MHEV,"€ 334,-",Hatchback (5 deurs),Benzine
Mitsubishi,Colt,"€ 339,-",Hatchback (5 deurs),Benzine
Citroen,C3,"€ 339,-",Hatchback (5 deurs),Benzine
Seat,Ibiza,"€ 354,-",hatchback (5 deurs),Benzine
Renault,Clio,"€ 354,-",Hatchback (5 deurs),Benzine
Dacia,Sandero Stepway,"€ 359,-",Hatchback (5 deurs),Benzine
Fiat,500e Elektrisch,"€ 359,-",Hatchback (3 deurs),Elektriciteit
Nissan,Leaf Elektrisch,"€ 364,-",-,-
Peugeot,208,"€ 369,-",5 deurs (hatchback),Benzine
Opel,Corsa,"€ 369,-",Hatchback (5 deurs),Benzine
Kia,Stonic MHEV,"€ 379,-",SUV,Benzine
Renault,Clio Hybrid,"€ 384,-",Hatchback (5 deurs),Hybride Benzine
Mazda,2 Hybrid,"€ 389,-",Hatchback (5 deurs),Hybride benzine
Dacia,Jogger,"€ 399,-",MPV (5 deurs),Benzine
Fiat,500e Elektrisch,"€ 399,-",Hatchback (3 deurs),Elektriciteit
Suzuki,Vitara MHEV,"€ 399,-",SUV (5 deurs),Benzine
Seat,Arona,"€ 404,-",SUV (5 deurs),Benzine
Peugeot,208 MHEV,"€ 409,-",5 deurs (hatchback),Benzine
Volkswagen,Polo,"€ 409,-",Hatchback (5 deurs),Benzine
BYD,Dolphin Elektrisch,"€ 409,-",Hatchback (5 deurs),Elektriciteit
Hyundai,i30 MHEV,"€ 409,-",Hatchback (5 deurs),Benzine
Nissan,Juke,"€ 419,-",SUV (5 deurs),Benzine
Dacia,Duster,"€ 419,-",SUV (5 deurs),Benzine
Mitsubishi,Colt Hybrid,"€ 419,-",Hatchback (5 deurs),Hybride benzine
Citroen,C3 Aircross,"€ 419,-",SUV (5 deurs),Benzine
Opel,Crossland,"€ 424,-",SUV (5 deurs),Benzine
Hyundai,KONA Elektrisch,"€ 434,-",-,-
Suzuki,S-Cross MHEV,"€ 434,-",SUV (5 deurs),benzine
Audi,A1 Sportback,"€ 439,-",Sportback (5 deurs),Benzine
Kia,e-Niro Elektrisch,"€ 439,-",-,-
Tesla,Model 3 Elektrisch,"€ 439,-",-,-
Kia,Niro Elektrisch,"€ 439,-",-,-
Citroen,C4,"€ 439,-",Hatchback (5 deurs),Benzine
Opel,Corsa Electric Elektrisch,"€ 439,-",Hatchback (5 deurs),Elektriciteit
Toyota,Yaris Cross,"€ 439,-",Hatchback (5 deurs),Benzine
MG,4 Elektrisch,"€ 444,-",-,-
Citroen,C4 X,"€ 444,-",Hatchback (5 deurs),Benzine
Hyundai,i30 Wagon MHEV,"€ 444,-",Stationwagen (5 deurs),Benzine
Suzuki,Vitara Hybrid,"€ 449,-",SUV (5 deurs),Hybride benzine
Opel,Mokka,"€ 449,-",SUV (5 deurs),Benzine
Ford,Focus MHEV,"€ 449,-",Hatchback (5 deurs),Benzine
Toyota,Yaris Cross Hybrid,"€ 454,-",SUV (5 deurs),Hybride benzine
Mitsubishi,ASX MHEV,"€ 459,-",SUV (5 deurs),Benzine
Opel,Astra,"€ 459,-",Hatchback (5 deurs),Benzine
Renault,Captur Hybrid,"€ 459,-",SUV (5 deurs),Hybride benzine
Mazda,3 sedan MHEV,"€ 459,-",Sedan (5 deurs),Benzine
Fiat,600e Elektrisch,"€ 459,-",SUV (5 deurs),Elektriciteit
Opel,Mokka Electric Elektrisch,"€ 459,-",SUV (5 deurs),Elektriciteit
Toyota,Corolla Hybrid,"€ 459,-",Hatchback (5 deurs),Hybride benzine
Mazda,3 hatchback MHEV,"€ 464,-",Hatchback (5 deurs),Benzine
Nissan,Juke Hybrid,"€ 469,-",SUV (5 deurs),Hybride benzine
Peugeot,308,"€ 469,-",Hatchback (5 deurs),Benzine
Ford,Focus Wagon MHEV,"€ 469,-",Stationwagen (5 deurs),Benzine
Volkswagen,Taigo,"€ 469,-",SUV (5 deurs),Benzine
Nissan,Leaf Elektrisch,"€ 469,-",Hatchback (5 deurs),Elektriciteit
Dacia,Jogger Hybrid,"€ 469,-",MPV (5 deurs),Hybride benzine
Volkswagen,T-Cross,"€ 469,-",SUV (5 deurs),Benzine
MG,ZS Elektrisch,"€ 469,-",SUV (5 deurs),Elektriciteit
Seat,Leon,"€ 474,-",-,-
Peugeot,e-2008 Elektrisch,"€ 479,-",SUV (5 deurs),Elektriciteit
Mazda,MX-30 Elektrisch,"€ 479,-",SUV (5 deurs),Elektriciteit
Mitsubishi,ASX Hybrid,"€ 484,-",SUV (5 deurs),Hybride benzine
Opel,Astra Sports Tourer,"€ 484,-",Stationwagen (5 deurs),Benzine
Hyundai,KONA Hybrid,"€ 484,-",SUV  (5 deurs),Hybride benzine
MG,5 Elektrisch,"€ 484,-",Stationwagon (5 deurs),Elektriciteit
Suzuki,S-Cross Hybrid,"€ 489,-",SUV (5 deurs),Hybride benzine
Seat,Leon Sportstourer,"€ 489,-",Stationwagen (5 deurs),Benzine
Peugeot,308 SW,"€ 494,-",Stationwagen (5 deurs),Benzine
Opel,Astra Electric Elektrisch,"€ 499,-",Hatchback (5 deurs),Elektriciteit
Volvo,EX30 Elektrisch,"€ 499,-",SUV (5 deurs),Elektriciteit
Renault,Megane E-TECH Elektrisch,"€ 499,-",SUV (5 deurs),Elektriciteit
Seat,Ateca,"€ 499,-",SUV (5 deurs),Benzine
Toyota,Corolla Touring Sports Hybrid,"€ 499,-",Stationwagen (5 deurs),Hybride benzine
Ford,Kuga PHEV,"€ 509,-",SUV (5 deurs),Elektriciteit/Benzine
Peugeot,2008,"€ 509,-",5 deurs (SUV),Benzine
Kia,Niro EV Elektrisch,"€ 509,-",SUV (5 deurs),Elektriciteit
BYD,ATTO 3 Elektrisch,"€ 509,-",SUV (5 deurs),Elektriciteit
Jeep,Renegade MHEV,"€ 509,-",SUV  (5 deurs),Benzine
Renault,Arkana Hybrid,"€ 509,-",SUV (5 deurs),Hybride benzine
Volkswagen,T-Roc,"€ 509,-",SUV (5 deurs),Benzine
Hyundai,KONA Electric Elektrisch,"€ 514,-",SUV (5 deurs),Elektriciteit
Mazda,MX-5 Roadster,"€ 514,-",Cabrio (2 deurs),Benzine
Audi,A3 Limousine MHEV,"€ 519,-",Sedan  (4 deurs),Benzine
Audi,A3 Sportback,"€ 524,-",Sportback (5 deurs),Benzine
Volkswagen,Golf,"€ 529,-",Hatchback (5 deurs),Benzine
Citroen,C5 Aircross,"€ 529,-",-,-
BMW,1 Serie,"€ 529,-",Hatchback (5 deurs),Benzine
Tesla,Model S Elektrisch,"€ 529,-",-,-
Renault,Grand Scénic,"€ 529,-",-,-
Hyundai,Tucson MHEV,"€ 529,-",-,-
Audi,Q2,"€ 529,-",SUV (5 deurs),Benzine
Renault,Austral MHEV,"€ 534,-",SUV (5 deurs),Benzine
Audi,A3 Sportback MHEV,"€ 534,-",Sedan  (4 deurs),Benzine
Mitsubishi,ASX PHEV,"€ 544,-",SUV (5 deurs),Elektriciteit / benzine
Opel,Grandland,"€ 544,-",SUV (5 deurs),Benzine
Mazda,MX-30 PHEV,"€ 544,-",SUV (5 deurs),Elektriciteit / benzine
Mitsubishi,Eclipse Cross PHEV,"€ 549,-",SUV (5 deurs),Elektriciteit / benzine
DS,4,"€ 549,-",Hatchback (5 deurs),Benzine
Skoda,Karoq,"€ 549,-",SUV ( 5 deurs),Benzine
Cupra,Born Elektrisch,"€ 549,-",Hatchback (5 deurs),Elektriciteit
Toyota,Corolla Cross Hybrid,"€ 554,-",SUV (5 deurs),Hybride benzine
Opel,Astra PHEV,"€ 559,-",Hatchback (5 deurs),Benzine/Elektriciteit
Kia,EV6 Elektrisch,"€ 559,-",Hatchback (5 deurs),Elektriciteit
Volkswagen,Golf MHEV,"€ 564,-",Hatchback (5 deurs),Benzine
Volkswagen,Golf Variant MHEV,"€ 569,-",Stationwagen (5 deurs),Benzine
Peugeot,e-308 Elektrisch,"€ 569,-",Hatchback (5 deurs),Elektriciteit
Mazda,CX-5 MHEV,"€ 569,-",SUV (5 deurs),Benzine
Hyundai,Tucson MHEV,"€ 574,-",SUV (5 deurs),Benzine
Lynk,& Co 01 PHEV,"€ 574,-",SUV (5 deurs),Benzine
Opel,Astra Sports Tourer PHEV,"€ 579,-",Stationwagen (5 deurs),Benzine /Elektriciteit
BMW,2 Serie Gran Coupé,"€ 579,-",-,-
Peugeot,e-308 SW Elektrisch,"€ 584,-",Stationwagen (5 deurs),Elektriciteit
Peugeot,408,"€ 584,-",Hatchback (5 deurs),Benzine
Renault,Austral Hybrid,"€ 584,-",SUV (5 deurs),Hybride benzine
Peugeot,3008 MHEV,"€ 584,-",SUV (5 deurs),Benzine
Tesla,Model 3 Elektrisch,"€ 589,-",sedan  (4 deurs),Elektriciteit
Peugeot,308 PHEV,"€ 589,-",Hatchback (5 deurs),Elektriciteit / benzine
Peugeot,308 SW PHEV,"€ 594,-",Stationwagen (5 deurs),Elektriciteit / benzine
Peugeot,508 SW,"€ 599,-",-,-
Peugeot,e-3008 Elektrisch,"€ 599,-",SUV (5 deurs),Elektriciteit
BMW,X1,"€ 599,-",-,-
Toyota,Prius PHEV,"€ 599,-",Hatchback (5 deurs),Elektriciteit /  benzine
Skoda,Enyaq Elektrisch,"€ 599,-",SUV (5 deurs),Elektriciteit
DS,4 PHEV,"€ 599,-",Hatchback (5 deurs),Elektriciteit / benzine
Volkswagen,ID.3 Elektrisch,"€ 599,-",Hatchback (5 deurs),Elektriciteit
BMW,iX1 Elektrisch,"€ 609,-",SUV (5 deurs),Elektriciteit
Citroen,C5 Aircross PHEV,"€ 614,-",SUV (5 deurs),Elektriciteit / benzine
Jeep,Renegade PHEV,"€ 619,-",SUV (5 deurs),Elektriciteit / benzine
Jeep,Compass MHEV,"€ 619,-",SUV  (5 deurs),Benzine
Toyota,bZ4X Elektrisch,"€ 619,-",SUV (5 deurs),Elektriciteit
Tesla,Model Y Elektrisch,"€ 619,-",SUV (5 deurs),Elektriciteit
BMW,2 Serie Active Tourer,"€ 619,-",MPV (5 deurs),Benzine
Peugeot,5008,"€ 619,-",SUV (5 deurs),Benzine
Opel,Grandland PHEV,"€ 619,-",SUV (5 deurs),Elektriciteit / benzine
BMW,3 Serie Sedan,"€ 629,-",-,-
Zeekr,X Elektrisch,"€ 629,-",SUV (5 deurs),Elektriciteit
Hyundai,Tucson PHEV,"€ 629,-",SUV (5 deurs),Elektriciteit / benzine
Skoda,Enyaq Coupe Elektrisch,"€ 629,-",SUV (5 deurs),Elektriciteit
Peugeot,408 PHEV,"€ 639,-",Hatchback (5 deurs),Elektriciteit / benzine
Mercedes-Benz,EQA Elektrisch,"€ 639,-",SUV (5 deurs),Elektriciteit
Cupra,Leon PHEV,"€ 639,-",Hatchback (5 deurs),Elektriciteit / benzine
Nissan,QASHQAI Hybrid,"€ 639,-",SUV (5 deurs),Hybride benzine
Mercedes-Benz,B-Klasse MHEV,"€ 639,-",MPV (5 deurs),Benzine
Peugeot,5008 MHEV,"€ 639,-",-,-
Mercedes-Benz,B-Klasse PHEV,"€ 649,-",MPV (5 deurs),Elektriciteit/Benzine
Mercedes-Benz,CLA Coupe MHEV,"€ 649,-",Sedan (4 deurs),Benzine
Seat,Tarraco,"€ 649,-",SUV (5 deurs),Benzine
Ford,Mustang Mach-E Elektrisch,"€ 649,-",SUV (5-deurs),Elektriciteit
Volvo,XC40 Recharge Elektrisch,"€ 649,-",SUV (5 deurs),Elektriciteit
Mazda,6,"€ 649,-",Sedan (5 deurs),Benzine
BMW,2 Serie Active Tourer MHEV,"€ 649,-",MPV (5 deurs),Benzine
Nissan,Ariya Elektrisch,"€ 649,-",SUV (5 deurs),Elektriciteit
Volvo,XC40,"€ 659,-",-,-
Lexus,UX 250h Hybrid,"€ 659,-",SUV (5 deurs),Hybride benzine
Mercedes-Benz,EQB Elektrisch,"€ 664,-",SUV (5 deurs),Elektriciteit
Cupra,Leon Sportstourer PHEV,"€ 664,-",Stationwagen (5 deurs),Elektriciteit / benzine
Volvo,C40 Recharge Elektrisch,"€ 669,-",SUV (5 deurs),Elektriciteit
Jeep,Compass PHEV,"€ 669,-",SUV  (5 deurs),Elektriciteit / benzine
Mercedes-Benz,CLA Coupe PHEV,"€ 669,-",Sedan (4 deurs),Elektriciteit/Benzine
Cupra,Formentor PHEV,"€ 669,-",SUV (5 deurs),Elektriciteit / benzine
MG,Marvel R Elektrisch,"€ 669,-",SUV (5 deurs),Elektriciteit
Mazda,6 Sportbreak,"€ 684,-",Stationwagen (5 deurs),Benzine
Mercedes-Benz,CLA Shooting Brake MHEV,"€ 689,-",Stationwagen (5 deurs),Benzine
Citroen,C5 X PHEV,"€ 689,-",-,-
Xpeng,P7 Elektrisch,"€ 699,-",Sedan (5 deurs),Elektriciteit
Toyota,RAV4 Hybrid,"€ 699,-",SUV (5 deurs),Hybride benzine
Polestar,2 Elektrisch,"€ 699,-",hatchback (5 deurs),Elektriciteit
BMW,X1,"€ 709,-",SUV (5 deurs),Benzine
Audi,Q4 e-tron Elektrisch,"€ 709,-",SUV (5 deurs),Elektriciteit
BMW,iX1 Elektrisch,"€ 714,-",SUV (5 deurs),Elektriciteit
Mercedes-Benz,CLA Shooting Brake PHEV,"€ 719,-",Stationwagen (5 deurs),Elektriciteit/Benzine
Skoda,Kodiaq,"€ 729,-",SUV ( 5 deurs),Benzine
Nissan,X-Trail Hybrid,"€ 729,-",SUV (5 deurs),Hybride benzine
Mazda,CX-60 PHEV,"€ 734,-",SUV (5 deurs),Elektriciteit / benzine
BMW,3 Serie Sedan PHEV,"€ 739,-",-,-
BMW,3 Serie Sedan,"€ 739,-",Sedan (4 deurs),Benzine
BMW,X1 PHEV,"€ 744,-",SUV (5 deurs),Elektriciteit / benzine
Peugeot,508 PHEV,"€ 749,-",Hatchback (5 deurs),Elektriciteit / benzine
Mercedes-Benz,C-Klasse Limousine PHEV,"€ 749,-",-,-
VinFast,VF 8 Elektrisch,"€ 749,-",SUV (5 deurs),Elektriciteit
BMW,i4 Elektrisch,"€ 749,-",Hatchback (5 deurs),Elektriciteit
BMW,iX2 Elektrisch,"€ 749,-",-,-
Subaru,Solterra Elektrisch,"€ 769,-",SUV (5 deurs),Elektriciteit
Peugeot,508 SW PHEV,"€ 769,-",Stationwagen (5 deurs),Elektriciteit / benzine
Volvo,V60 MHEV,"€ 789,-",Stationwagen (5 deurs),Benzine
Toyota,RAV4 PHEV,"€ 789,-",SUV (5 deurs),Elektriciteit / benzine
BMW,3 Serie Touring PHEV,"€ 789,-",Stationwagen (5 deurs),Elektriciteit / benzine
Xpeng,G9 Elektrisch,"€ 799,-",SUV (5 deurs),Elektriciteit
BMW,3 Serie Touring,"€ 799,-",Stationwagen (5 deurs),Benzine
Kia,EV9 Elektrisch,"€ 819,-",SUV (5 deurs),Elektriciteit
Zeekr,001 Elektrisch,"€ 829,-",Hatchback (5 deurs),Elektriciteit
Volvo,V60 PHEV,"€ 844,-",Stationwagen (5 deurs),Benzine
Lexus,ES 300h Hybrid,"€ 909,-",Sedan (4 deurs),Hybride benzine
BMW,X3 PHEV,"€ 939,-",SUV (5 deurs),Elektriciteit / benzine
Alfa,Romeo Giulia,"€ 944,-",Sedan (4 deurs),Benzine
BMW,i5 Elektrisch,"€ 959,-",Sedan (4 deurs),Elektriciteit
Land,Rover Range Rover Evoque PHEV,"€ 969,-",SUV (5 deurs),Elektriciteit / benzine
Volvo,XC60 PHEV,"€ 1.019,-",SUV (5 deurs),Benzine
Alfa,Romeo Stelvio,"€ 1.129,-",SUV (5deurs),Benzine
